HRR,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care
"Los Angeles, CA","19,492","2,415","6,594","13,043",942,"1,679","7,874,162","1,268,093","1,574,832","323,312","68,296"
"Louisville, KY","4,162",506,"1,700","2,931",165,335,"1,385,741","271,762","277,148","57,822","12,458"
"Lubbock, TX","1,811",298,922,"1,367",85,191,"546,461","91,980","109,292","22,513","4,776"
"Lynchburg, VA","1,174",55,309,741,20,37,"217,344","49,862","43,469","9,206","2,019"
"Macon, GA","2,295",240,865,"1,580",57,149,"568,689","111,226","113,738","23,724","5,110"
"Madison, WI","2,443",267,838,"1,640",121,194,"886,932","165,619","177,386","36,850","7,898"
"Manchester, NH","1,603",137,582,"1,092",53,95,"714,679","143,594","142,936","29,886","6,456"
"Manhattan, NY","14,834","1,427","3,059","8,946",616,"1,021","4,173,437","725,342","834,687","172,372","36,678"
"Marquette, MI",601,47,276,438,18,32,"159,278","39,415","31,856","6,802","1,506"
"Marshfield, WI",706,68,281,494,34,51,"295,582","70,770","59,116","12,577","2,773"
"Mason City, IA",470,18,239,354,6,12,"100,326","26,837","20,065","4,322",967
"McAllen, TX","1,938",350,849,"1,394",133,241,"486,579","74,033","97,316","19,897","4,181"
"Medford, OR",855,72,369,612,25,49,"351,154","95,565","70,231","15,160","3,398"
"Melrose Park, IL","2,902",334,"1,122","2,012",137,236,"1,031,510","185,204","206,302","42,716","9,119"
"Memphis, TN","5,054",543,"2,045","3,549",139,341,"1,366,198","246,308","273,240","56,595","12,087"
"Meridian, MS","1,117",57,445,781,19,38,"148,060","32,340","29,612","6,241","1,361"
"Mesa, AZ","2,091",291,648,"1,370",108,200,"1,135,619","212,738","227,124","47,196","10,119"
"Metairie, LA",857,111,406,631,44,78,"366,346","76,217","73,269","15,369","3,333"
"Miami, FL","9,139",981,"2,952","6,045",280,630,"2,741,481","526,396","548,296","114,178","24,544"
"Milwaukee, WI","5,263",818,"2,207","3,735",323,570,"2,079,205","380,644","415,841","86,242","18,447"
"Minneapolis, MN","6,954",612,"2,458","4,706",238,425,"2,570,355","478,271","514,071","106,761","22,874"
"Minot, ND",916,19,384,650,9,14,"112,434","19,303","22,487","4,639",986
"Missoula, MT","1,002",79,455,729,39,59,"315,091","74,302","63,018","13,385","2,946"
"Mobile, AL","2,066",282,695,"1,380",101,191,"648,957","135,227","129,791","27,230","5,906"
"Modesto, CA","1,478",118,467,972,44,81,"680,976","119,559","136,195","28,149","5,996"
"Monroe, LA","1,064",102,561,813,36,69,"204,787","41,070","40,957","8,562","1,849"
"Montgomery, AL","1,225",131,461,843,61,96,"360,863","68,023","72,173","15,005","3,219"
"Morgantown, WV","1,555",155,499,"1,027",40,97,"329,288","68,760","65,858","13,819","2,998"
"Morristown, NJ","1,862",147,589,"1,226",54,101,"795,142","157,620","159,028","33,210","7,163"
"Muncie, IN",377,36,129,253,8,22,"128,803","27,663","25,761","5,420","1,180"
"Munster, IN","1,500",105,642,"1,071",42,74,"239,843","45,234","47,969","9,974","2,140"
"Muskegon, MI",501,57,253,377,40,49,"209,507","45,654","41,901","8,829","1,925"
"Napa, CA",456,70,152,304,41,56,"218,503","53,625","43,701","9,322","2,062"
"Nashville, TN","7,810","1,118","2,987","5,398",317,717,"2,282,662","410,987","456,532","94,550","20,190"
"Neenah, WI",447,46,262,355,25,35,"191,863","39,899","38,373","8,049","1,745"
"New Brunswick, NJ","2,177",213,616,"1,397",126,170,"845,392","153,380","169,078","35,039","7,488"
"New Haven, CT","2,825",286,610,"1,717",118,202,"1,177,072","244,084","235,414","49,366","10,701"
"New Orleans, LA","2,491",313,869,"1,680",77,195,"554,325","92,037","110,865","22,813","4,833"
"Newark, NJ","3,636",403,"1,033","2,334",195,299,"1,233,539","198,090","246,708","50,638","10,694"
"Newport News, VA",905,145,251,578,45,95,"447,424","89,385","89,485","18,700","4,037"
"Norfolk, VA","2,543",276,782,"1,663",82,179,"1,023,500","174,191","204,700","42,203","8,962"
"Ocala, FL",902,150,289,596,51,100,"449,792","185,054","89,958","20,608","4,918"
"Odessa, TX","1,014",101,543,779,38,70,"283,753","43,182","56,751","11,603","2,438"
"Ogden, UT",750,110,371,561,42,76,"356,000","51,907","71,200","14,514","3,039"
"Oklahoma City, OK","5,541",582,"2,447","3,994",225,404,"1,491,485","279,037","298,297","61,978","13,287"
"Olympia, WA",558,84,173,365,25,54,"320,156","71,021","64,031","13,515","2,952"
"Omaha, NE","4,017",449,"1,742","2,879",184,317,"1,010,995","195,073","202,199","42,124","9,060"
"Orange County, CA","5,813",690,"2,236","4,024",293,491,"2,662,559","456,181","532,512","109,845","23,341"
"Orlando, FL","10,004","1,284","3,292","6,648",448,866,"3,130,935","714,153","626,187","132,544","29,051"
"Ormond Beach, FL",872,158,359,616,63,110,"338,880","108,815","67,776","14,945","3,429"
"Owensboro, KY",390,36,175,282,14,25,"112,038","24,900","22,408","4,731","1,034"
"Oxford, MS",835,29,344,589,15,22,"116,854","21,977","23,371","4,858","1,042"
"Paducah, KY","1,490",117,779,"1,134",57,87,"290,227","70,421","58,045","12,367","2,731"
"Palm Springs/Rancho Mira, CA",974,69,404,689,23,46,"305,976","94,312","61,195","13,419","3,060"
"Paterson, NJ","1,164",84,527,845,12,48,"310,775","60,087","62,155","12,951","2,786"
"Pensacola, FL","2,001",230,755,"1,378",91,160,"636,854","130,505","127,371","26,680","5,776"
"Peoria, IL","1,725",156,643,"1,184",71,114,"469,070","106,095","93,814","19,840","4,344"
"Petoskey, MI",476,68,178,327,22,45,"142,627","37,819","28,525","6,138","1,371"
"Philadelphia, PA","10,697","1,257","3,634","7,165",546,902,"3,331,376","632,032","666,275","138,601","29,757"
"Phoenix, AZ","6,977",957,"2,567","4,772",416,687,"2,761,090","532,669","552,218","115,042","24,742"
"Pittsburgh, PA","8,133","1,079","2,738","5,436",420,749,"2,324,172","541,967","464,834","98,616","21,672"
"Pontiac, MI",911,95,321,616,49,72,"376,936","70,983","75,387","15,672","3,362"
"Portland, ME","2,524",209,710,"1,617",92,151,"876,231","194,509","175,246","36,992","8,082"
"Portland, OR","4,684",661,"1,737","3,211",278,469,"2,215,589","412,976","443,118","92,039","19,724"
"Providence, RI","2,249",293,690,"1,470",82,188,"986,702","192,737","197,340","41,157","8,863"
"Provo, UT",941,122,387,664,52,87,"436,975","52,585","87,395","17,604","3,630"
"Pueblo, CO",615,28,238,426,7,17,"138,550","32,449","27,710","5,881","1,293"
"Raleigh, NC","3,560",375,"1,124","2,342",160,267,"1,670,043","272,076","334,009","68,631","14,513"
"Rapid City, SD",878,46,343,610,20,33,"173,590","37,388","34,718","7,307","1,591"
"Reading, PA","1,329",99,559,944,50,75,"466,917","99,775","93,383","19,638","4,272"
"Redding, CA",786,109,284,535,58,83,"276,179","64,591","55,236","11,722","2,577"
"Reno, NV","1,886",406,660,"1,273",128,267,"605,953","127,753","121,191","25,454","5,528"
"Richmond, VA","4,478",465,"1,488","2,983",144,305,"1,409,076","264,187","281,815","58,564","12,558"
"Ridgewood, NJ",814,83,275,544,35,59,"338,732","65,551","67,746","14,117","3,037"
"Roanoke, VA","2,189",272,593,"1,391",113,192,"569,741","127,897","113,948","24,080","5,268"
"Rochester, MN","1,835",240,594,"1,215",90,165,"320,367","71,522","64,073","13,533","2,959"
"Rochester, NY","3,766",289,827,"2,297",87,188,"1,036,499","211,611","207,300","43,408","9,393"
"Rockford, IL","1,320",199,613,966,96,147,"552,131","118,035","110,426","23,224","5,052"
"Rome, GA",733,74,229,481,16,45,"221,920","45,706","44,384","9,301","2,015"
"Royal Oak, MI","2,781",324,858,"1,819",97,211,"556,198","117,512","111,240","23,368","5,076"
"Sacramento, CA","4,381",616,"1,315","2,848",224,420,"2,076,640","403,030","415,328","86,570","18,631"
"Saginaw, MI","2,396",208,962,"1,679",63,136,"489,824","124,235","97,965","20,974","4,658"
"Salem, OR",487,64,154,321,10,37,"255,161","50,897","51,032","10,663","2,302"
"Salinas, CA",740,70,290,515,37,54,"303,247","51,843","60,649","12,508","2,657"
"Salisbury, MD",598,59,187,392,26,43,"371,513","100,254","74,303","16,022","3,587"
"Salt Lake City, UT","3,999",526,"1,804","2,902",277,402,"1,552,687","249,737","310,537","63,747","13,464"
"San Angelo, TX",584,35,323,454,17,26,"126,084","26,085","25,217","5,287","1,146"
"San Antonio, TX","6,234",747,"2,477","4,356",216,482,"2,191,766","376,149","438,353","90,434","19,219"
"San Bernardino, CA","5,691",690,"2,125","3,908",231,460,"2,406,889","366,977","481,378","98,434","20,690"
"San Diego, CA","6,178",802,"1,949","4,064",358,580,"3,005,567","497,077","601,113","123,656","26,186"
"San Francisco, CA","3,776",439,"1,139","2,458",203,321,"1,272,753","236,390","254,551","52,856","11,323"
"San Jose, CA","2,547",341,916,"1,731",146,244,"1,456,607","234,573","291,321","59,808","12,634"
"San Luis Obispo, CA",390,54,202,296,33,44,"213,703","46,965","42,741","9,013","1,967"
"San Mateo County, CA","1,555",198,452,"1,003",88,143,"666,874","128,195","133,375","27,777","5,972"
"Santa Barbara, CA",858,82,246,552,35,59,"359,828","67,153","71,966","14,949","3,204"
"Santa Cruz, CA",359,22,169,264,6,14,"229,413","39,590","45,883","9,470","2,014"
"Santa Rosa, CA","1,272",93,306,789,45,69,"402,885","88,435","80,577","16,990","3,707"
"Sarasota, FL","1,309",159,604,957,77,118,"374,960","156,791","74,992","17,228","4,122"
"Savannah, GA","2,050",163,650,"1,350",55,109,"701,923","139,656","140,385","29,327","6,328"
"Sayre, PA",591,62,215,403,28,45,"153,089","36,987","30,618","6,520","1,439"
"Scranton, PA",782,65,324,553,31,48,"253,817","63,450","50,763","10,851","2,405"
"Seattle, WA","4,700",651,"1,366","3,033",209,430,"2,421,217","421,176","484,243","100,009","21,282"
"Shreveport, LA","2,468",283,"1,080","1,774",111,197,"531,003","109,269","106,201","22,254","4,820"
"Sioux City, IA",909,59,362,635,23,41,"195,685","41,561","39,137","8,226","1,788"
"Sioux Falls, SD","4,065",103,"1,653","2,859",52,77,"603,563","129,561","120,713","25,397","5,527"
"Slidell, LA",536,137,338,437,70,103,"149,492","32,656","29,898","6,301","1,374"
"South Bend, IN","1,273",148,551,912,70,109,"539,539","108,077","107,908","22,556","4,871"
"Spartanburg, SC",809,125,280,545,65,95,"300,991","64,361","60,198","12,660","2,754"
"Spokane, WA","3,652",355,"1,657","2,655",134,245,"1,210,559","251,604","242,112","50,782","11,011"
"Springdale, AR","1,144",135,616,880,73,104,"437,572","77,638","87,514","18,103","3,860"
"Springfield, IL","2,426",213,"1,172","1,799",79,146,"637,463","146,057","127,493","26,999","5,921"
"Springfield, MA","1,588",195,500,"1,044",73,134,"600,306","123,079","120,061","25,150","5,445"
"Springfield, MO","2,078",226,819,"1,449",67,147,"688,462","166,812","137,692","29,331","6,476"
"St. Cloud, MN",898,45,227,563,16,31,"203,089","38,678","40,618","8,452","1,815"
"St. Joseph, MI",393,20,238,316,9,14,"110,235","26,066","22,047","4,684","1,031"
"St. Louis, MO","10,187","1,180","4,326","7,257",547,864,"2,666,497","532,142","533,299","111,438","24,055"
"St. Paul, MN","1,604",183,582,"1,093",48,116,"856,536","148,362","171,307","35,367","7,523"
"St. Petersburg, FL","1,424",139,613,"1,018",33,86,"354,891","90,670","70,978","15,209","3,381"
"Stockton, CA",918,121,329,623,41,81,"464,979","77,159","92,996","19,135","4,054"
"Sun City, AZ",845,119,364,604,81,100,"237,503","104,547","47,501","11,012","2,658"
"Syracuse, NY","3,062",243,950,"2,006",77,160,"832,908","165,881","166,582","34,802","7,511"
"Tacoma, WA","1,388",197,366,877,62,129,"642,251","109,410","128,450","26,484","5,624"
"Takoma Park, MD","1,181",150,294,738,48,99,"789,639","122,832","157,928","32,340","6,810"
"Tallahassee, FL","2,242",193,603,"1,423",50,122,"668,985","118,753","133,797","27,678","5,902"
"Tampa, FL","4,005",515,"1,289","2,647",165,340,"1,170,264","218,181","234,053","48,616","10,418"
"Temple, TX",985,162,390,688,50,106,"409,683","59,971","81,937","16,707","3,499"
"Terre Haute, IN",468,64,207,337,37,50,"140,148","28,559","28,030","5,868","1,270"
"Texarkana, AR",656,90,383,519,62,76,"198,305","43,677","39,661","8,365","1,826"
"Toledo, OH","2,679",456,"1,122","1,900",179,317,"767,671","155,817","153,534","32,132","6,949"
"Topeka, KS","1,304",112,594,949,49,80,"352,693","68,579","70,539","14,705","3,165"
"Traverse City, MI",756,26,293,525,7,17,"189,619","52,436","37,924","8,202","1,842"
"Tucson, AZ","2,677",335,"1,184","1,930",161,248,"971,119","232,066","194,224","41,312","9,106"
"Tulsa, OK","4,185",486,"1,783","2,984",159,323,"1,070,712","213,442","214,142","44,742","9,657"
"Tupelo, MS","1,634",104,818,"1,226",61,83,"308,796","61,185","61,759","12,897","2,782"
"Tuscaloosa, AL","1,066",143,297,681,37,90,"215,194","37,920","43,039","8,898","1,896"
"Tyler, TX","1,338",224,527,932,127,176,"437,181","98,736","87,436","18,489","4,048"
"Urbana, IL","1,047",99,480,764,54,77,"361,763","69,031","72,353","15,059","3,235"
"Ventura, CA","1,087",163,278,682,94,128,"669,683","124,579","133,937","27,815","5,959"
"Victoria, TX",574,46,352,463,18,32,"115,052","25,536","23,010","4,857","1,061"
"Waco, TX",720,60,261,490,24,42,"264,389","54,218","52,878","11,077","2,398"
"Washington, DC","5,055",601,"1,595","3,325",218,409,"2,179,021","378,878","435,804","90,001","19,152"
"Waterloo, IA",668,36,340,504,19,28,"167,837","36,303","33,567","7,067","1,539"
"Wausau, WI",403,72,152,278,45,59,"150,679","36,287","30,136","6,415","1,415"
"White Plains, NY","2,973",243,597,"1,785",137,190,"896,882","178,478","179,376","37,473","8,086"
"Wichita Falls, TX",516,24,298,407,8,16,"154,615","31,786","30,923","6,479","1,403"
"Wichita, KS","4,590",442,"2,225","3,407",202,322,"951,715","198,669","190,343","39,940","8,664"
"Wilkes-Barre, PA",651,102,263,457,24,63,"198,135","47,118","39,627","8,424","1,856"
"Wilmington, DE","1,845",237,601,"1,223",62,149,"637,120","120,121","127,424","26,493","5,684"
"Wilmington, NC","1,005",90,251,628,17,54,"385,088","91,585","77,018","16,374","3,607"
"Winchester, VA","1,051",84,357,704,22,53,"350,240","74,330","70,048","14,721","3,200"
"Winston-Salem, NC","2,870",499,843,"1,857",40,269,"899,862","197,294","179,972","37,943","8,278"
"Worcester, MA","1,525",169,425,975,43,106,"652,386","122,123","130,477","27,111","5,812"
"Yakima, WA",369,58,200,285,33,45,"220,972","40,707","44,194","9,170","1,963"
"York, PA",868,79,267,567,8,43,"343,334","73,773","68,667","14,448","3,145"
"Youngstown, OH","1,555",158,543,"1,049",66,112,"493,628","124,167","98,726","21,117","4,685"